"Refund Online", "Refund Online"
"Refund Shipping Fee", "Refund Shipping Fee"
"Reports", "Reports"
"Request Information", "Request Information"
"Request New Return", "Request New Return"
"Request RMA", "Request RMA"
"Resolution", "Resolution"
"Resolutions", "Resolutions"
"Resolve RMA after obtaining status", "Resolve RMA after obtaining status"
"Return Address", "Return Address"
"Return to Stock", "Return to Stock"
"SKU", "SKU"
"Save And Continue Edit", "Save And Continue Edit"
"Save", "Save"
"Select Order", "Select Order"
"Send Exchange Order Confirmation", "Send Exchange Order Confirmation"
"Set Ascending Direction", "Set Ascending Direction"
"Set Descending Direction", "Set Descending Direction"
"Settings", "Settings"
"Shipping Cost", "Shipping Cost"
"Shipping Method", "Shipping Method"
"Shipping confirmation text", "Shipping confirmation text"
"Shipping is confirmed. Thank you!", "Shipping is confirmed. Thank you!"
"Show RMA section in Customer Account", "Show RMA section in Customer Account"
"Show all order items", "Show all order items"
"Show policy", "Show policy"
"Show", "Show"
"Sort Order", "Sort Order"
"Sort by", "Sort by"
"Sort order", "Sort order"
"Start Counter From", "Start Counter From"
"Status for new RMA", "Status for new RMA"
"Status", "Status"
"Statuses", "Statuses"
"Stock Qty", "Stock Qty"
"Street Address", "Street Address"
"Submit Request", "Submit Request"
"Submit", "Submit"
"Telephone", "Telephone"
"Template of Notification Email for Admin", "Template of Notification Email for Admin"
"Template of Notification Email for Customer", "Template of Notification Email for Customer"
"Template of Notification Email for Customer", "Template of Notification Email for Customer"
"Template of Notification Email for RMA Owner", "Template of Notification Email for RMA Owner"
"Text", "Text"
"There are no Returns", "There are no Returns"
"There are no items for this product that can be returned.", "There are no items for this product that can be returned."
"This was a gift, please do not notify purchaser", "This was a gift, please do not notify purchaser"
"Ticket was converted", "Ticket was converted"
"Title", "Title"
"Total Products Number", "Total Products Number"
"Total RMAs Number", "Total RMAs Number"
"Tracking Code", "Tracking Code"
"Type", "Type"
"Unassigned", "Unassigned"
"Update", "Update"
"Upload Return Label", "Upload Return Label"
"View Return", "View Return"
"View as", "View as"
"View as:", "View as:"
"Visible for customers in statuses", "Visible for customers in statuses"
"Visible on Frontend", "Visible on Frontend"
"XML", "XML"
"Yes", "Yes"
"You have no complete", "xxx"
"Your comment was successfuly added", "Your comment was successfuly added"
"Zip/Postcode", "Zip/Postcode"
"leave blank to not send", "leave blank to not send"
"per page", "per page"
"Ticket was converted to the RMA #%s", "Ticket was converted to the RMA #%s"
"You have no completed orders to request RMA or your orders were placed more than %s days ago.  Please, contact customer service.","คุณยังไม่มีรายการคืนสินค้า"
"Returns", "การคืนสินค้า"
"Download PDF Form", "ดาวน์โหลดแบบฟอร์ม PDF"
